 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は D2F0-EC95 です

 C:\Project\AndroidStudioProjects\test_repos\sub1 のディレクトリ

2017/08/01  14:46    <DIR>          .
2017/08/01  14:46    <DIR>          ..
2017/08/01  14:35               414 list1.txt
2017/08/01  14:35               461 list2.txt
2017/08/01  14:44               508 list3.txt
2017/08/01  14:45               555 list4.txt
2017/08/01  14:46                 0 list5.txt
               5 個のファイル               1,938 バイト
               2 個のディレクトリ  303,423,479,808 バイトの空き領域
